Page name,Measured loading time [ms]
@sms_w_Alarmlist,761.71
CSPM#06-01-00_n_#SAF-OverviewFloorRM,168.09
CSPM#06-02-00_n_#SAF-OverviewCellarRM,125.53
CSPM#06-03-00_n_#SAF-OverviewFloorFM,239.64
CSPM#06-04-00_n_#SAF-OverviewCellarFM,119.16
CSPM#06-05-00_n_#SAF-OverviewFloorDC,227.77
CSPM#06-06-00_n_#SAF-OverviewCellarDC,127.01
SAF_n_SafetyAreaOverviewRM,171.75
SAF_n_SafetyAreaOverviewFM,125.52
SAF_n_SafetyAreaOverviewDCPage1,135.22
SAF_n_SafetyAreaOverviewDCPage2,244.59
CSPM#02-01-00_n_#GEN-Media,123.11
CSPM#02-02-00_n_#GEN-Drives,443.12
CSPM#02-03-00_n_#GEN-MCC,244.9
CSPTF#67-01-00_w_#MED-BurnerHeatingSection,125.13
CSPTF#67-02-00_w_#MED-BurnerShuttleSection,218.47
CSPTF#67-03-00_w_#MED-BurnerHeatingSection,121.3
CSPRM#61-01-00_w_#MED-HighPressureHydraulic,125.43
CSPRM#62-01-00_w_#MED-LowPressureHydraulic,222.21
CSPRM#68-01-00_w_#MED-HydrostaticSystem,146.68
CSPRM#63-01-00_w_#MED-RollGapLubricationStation,270.16
CSPRM#63-03-00_w_#MED-RollGapLubricationControl,412.87
CSPRM#63-02-00_w_#MED-OilLubricationSystem,206.12
CSPRM#64-01-00_w_#MED-BearingLubricationSystem,149
CSPRM#72-01-00_w_#MED-GreaseSystem,151.37
CSPRM#66-01-00_w_#MED-DescalingEntrySystem,125.74
CSPRM#66-02-00_w_#MED-DescalingExitSystem,242.99
CSPRM#65-03-00_w_#MED-CoolingBeforeStands,113.39
CSPRM#65-01-00_w_#MED-StandInterstandCooling,221.1
CSPRM#65-02-00_w_#MED-TransferBarCooling,180
CSPRM#60-01-00_w_#MED-Parameters,140.21
CSPFM#61-01-00_w_#MED-HighPressureHydraulic,142.86
CSPFM#62-01-00_w_#MED-LowPressureHydraulic,139.17
CSPFM#68-01-00_w_#MED-HydrostaticSystem,228.54
CSPFM#63-01-00_w_#MED-RollGapLubricationStation,186.97
CSPFM#63-03-00_w_#MED-RollGapLubricationControl,230.1
CSPFM#63-02-00_w_#MED-OilLubricationSystem,163.31
CSPFM#64-01-00_w_#MED-BearingLubricationSystem,153.19
CSPFM#72-01-00_w_#MED-GreaseSystem,157.44
CSPFM#69-01-00_w_#MED-DrumShearPitPump,118.32
CSPFM#66-01-00_w_#MED-DescalingEntrySystem,312
CSPFM#66-02-00_w_#MED-DescalingExitSystem,233.63
CSPFM#65-03-00_w_#MED-CoolingBeforeStands,254.47
CSPFM#65-01-00_w_#MED-StandInterstandCoolingF1-F3,287.65
CSPFM#65-02-00_w_#MED-StandInterstandCoolingF4-F6,173.87
CSPFM#60-01-00_w_#MED-Parameters,220.66
CSPDC#62-01-00_w_#MED-LowPressureCC,273.98
CSPDC#63-01-00_w_#MED-CompactOilLubrication,497.29
CSPDC#63-02-00_w_#MED-GearOilLubrication,150.9
CSPDC#72-01-00_w_#MED-GreaseSystem,209.13
CSPDC#69-01-00_w_#MED-CoilerPitPumps,118.15
CSPDC#60-01-00_w_#MED-Parameters,426.49
CSPM#51-01-00_w_#DRV-PowerSupplyMain,159.02
CSPM#53-01-00_w_#DRV-PowerSupplyAuxiliaryTF,114.78
CSPM#53-02-00_w_#DRV-PowerSupplyAuxiliaryRM,173.02
CSPM#53-03-00_w_#DRV-PowerSupplyAuxiliaryFM,173.45
CSPM#53-04-00_w_#DRV-PowerSupplyAuxiliaryDC,213.31
CSPM#53-05-00_w_#DRV-PowerSupplyAuxiliaryCC,145.06
CSPM#01-01-00_n_#TF-Overview,167.22
CSPM#11-01-00_n_#TF-CombustionSettings,127.22
CSPM#19-01-00_n_#TF-Sequences,471.96
CSPM#19-02-00_w_#TF-BurnerOverview,291.32
CSPM#19-04-00_w_#TF-L1Settings,225.89
CSPM#18-01-00_n_#TF-Devices,429.38
CSPM#19-05-00_w_#TF-BurnerOverview,301.96
CSPM#19-06-00_w_#TF-L1Settings,119.02
CSPM#18-32-00_n_#TF-Devices,236.84
CSPM#26-01-00_w_#TF-Zones1-8,125.4
CSPM#18-30-00_n_#TF-CommonEquipment-Devices,171.17
CSPM#26-02-00_w_#TF-Zones1-7,121.26
CSPM#18-31-00_n_#TF-CommonEquipment-Devices,246.92
CSPRM#01-02-00_n_#RM-Overview,233.1
CSPRM#08-02-00_w_#RM-PieceSchedule,139.23
CSPRM#08-03-00_w_#RM-PieceData,123.76
CSPRM#08-04-00_w_#RM-DefaultAlloy,168.18
CSPRM#08-05-00_w_#RM-Parameters,118.18
CSPRM#08-06-00_w_#RM-PassSchedule-Current,128.26
CSPRM#08-07-00_w_#RM-PassSchedule-Preview,132.07
CSPRM#08-26-00_w_#RM-TransferBarCooling-Current,122.23
CSPRM#08-24-00_w_#RM-RollGapLubr-Settings,115.28
CSPRM#19-06-00_n_#RM-Sequences,457.1
CSPRM#16-12-00_w_#RM-RMEntry,266.41
CSPRM#16-01-00_w_#RM-Calibration-E1R1,114.65
CSPRM#16-03-00_w_#RM-Calibration-E2R2,117.41
CSPRM#16-13-00_w_#RM-RMExit,127.13
CSPRM#14-01-00_w_#RM-RollChange-R1E1,141.24
CSPRM#14-02-00_w_#RM-RollChange-R2E2,441.3
CSPRM#08-08-00_w_#RM-RollData,127.69
CSPRM#08-09-00_w_#RM-RollStatus,202.37
CSPRM#18-06-00_n_#RM-RMEntry-Devices,274.57
CSPRM#20-01-00_n_#RM-DetailsDescaler,120.81
CSPRM#18-07-00_n_#RM-DevicesDescaler,130.76
CSPRM#25-01-00_w_#RM-SideGuides,216.68
CSPRM#23-01-00_w_#RM-StandR1,189.83
CSPRM#52-01-00_w_#RM-DriveR1,175.5
CSPRM#18-08-00_n_#RM-DevicesR1,125.42
CSPRM#23-02-00_w_#RM-StandE1,122.3
CSPRM#52-02-00_w_#RM-DriveE1,240.5
CSPRM#18-09-00_n_#RM-DevicesE1,122.59
CSPRM#23-03-00_w_#RM-StandR2,216.69
CSPRM#52-03-00_w_#RM-DriveR2,246.26
CSPRM#18-10-00_n_#RM-DevicesR2,144.54
CSPRM#23-04-00_w_#RM-StandE2,163.65
CSPRM#52-04-00_w_#RM-DriveE2,221.55
CSPRM#18-11-00_n_#RM-DevicesE2,201.9
CSPRM#23-05-00_n_#RM-DetailsTBC,233.57
CSPRM#23-06-00_n_#RM-DetailsPinchRoll,120.07
CSPRM#18-33-00_n_#RM-DevicesTBC,119.19
CSPRM#18-26-00_n_#RM-RMExit-Devices,150.11
CSPRM#08-01-00_w_#RM-Disturbances,126.93
CSPRM#08-10-00_w_#RM-Reports,117.19
CSPM#01-03-00_n_#FM-Overview,127.15
CSPM#08-14-00_w_#FM-PieceSchedule,131.21
CSPM#08-15-00_w_#FM-PieceData,117.4
CSPM#08-16-00_w_#FM-DefaultAlloy,136.36
CSPM#08-17-00_w_#FM-PassSchedule-Current,123.71
CSPM#08-18-00_w_#FM-PassSchedule-Preview,135.14
CSPM#08-19-00_w_#FM-PassSchedule-Fictive,124.67
CSPM#08-20-00_w_#FM-ProfileFlatness,119.25
CSPM#08-21-00_w_#FM-RollGapLubr-Settings,146.35
CSPM#08-12-00_w_#FM-CurrentSlab,140.31
CSPM#08-13-00_w_#FM-PreviousSlab,114.19
CSPM#19-07-00_n_#FM-Sequences,234.08
CSPM#16-14-00_w_#FM-FMEntry,135.73
CSPM#16-03-00_w_#FM-Calibration-F1F2,116.51
CSPM#16-05-00_w_#FM-Calibration-F3F4,196
CSPM#16-07-00_w_#FM-Calibration-F5F6,148.47
CSPM#14-03-00_w_#FM-RollChange-F1F2,274.22
CSPM#14-04-00_w_#FM-RollChange-F3F4,115.21
CSPM#14-05-00_w_#FM-RollChange-F5F6,119.31
CSPM#08-22-00_w_#FM-RollData,150.46
CSPM#08-23-00_w_#FM-RollStatus,118.98
CSPM#18-13-00_n_#FM-FMEntry-Devices,123.6
CSPM#30-01-00_n_#FM-DetailsShear,125.38
CSPM#52-05-00_w_#FM-DriveShear,264.67
CSPM#20-02-00_n_#FM-Descaler,131.4
CSPM#23-06-00_w_#FM-StandF1,184.97
CSPM#52-06-00_w_#FM-DriveF1,125.62
CSPM#18-14-00_n_#FM-DevicesF1,143.46
CSPM#23-07-00_w_#FM-StandF2,123.06
CSPM#52-07-00_w_#FM-DriveF2,129.36
CSPM#18-15-00_n_#FM-DevicesF2,133.29
CSPM#23-08-00_w_#FM-StandF3,208.18
CSPM#52-08-00_w_#FM-DriveF3,129
CSPM#18-16-00_n_#FM-DevicesF3,116.66
CSPM#23-09-00_w_#FM-StandF4,131.5
CSPM#52-09-00_w_#FM-DriveF4,127.65
CSPM#18-17-00_n_#FM-DevicesF4,148.85
CSPM#23-10-00_w_#FM-StandF5,178.67
CSPM#52-10-00_w_#FM-DriveF5,124.61
CSPM#18-18-00_n_#FM-DevicesF5,115.46
CSPM#23-11-00_w_#FM-StandF6,120.59
CSPM#52-11-00_w_#FM-DriveF6,127.01
CSPM#18-24-00_n_#FM-DevicesF6,121.67
CSPM#18-19-00_n_#FM-FMExit-Devices,118.75
CSPM#08-11-00_w_#FM-Disturbances,192.34
CSPM#08-10-00_w_#FM-Reports,129
CSPM#65-01-00_n_#DC-Overview,463.39
CSPM#65-02-00_w_#DC-Production-Setup,172.44
CSPM#18-28-00_n_#DC-LC-Devices,124.31
CSPM#18-29-00_n_#DC-LCEdgeMasking-Devices,238.55
CSPM#18-25-00_n_#DC-LCTop-Devices,228.29
CSPM#18-26-00_n_#DC-LCBottom-Devices,180.33
CSPM#01-04-00_n_#DC-Overview,155.59
CSPM#19-08-00_n_#DC-Production-Sequences,220.16
CSPM#16-09-00_w_#DC-DC1,193.38
CSPM#16-10-00_w_#DC-DC2,499.77
CSPM#54-01-00_n_#DC-GroupJogging,170.64
CSPM#18-27-00_n_#DC-DCEntry-Devices,240.52
CSPM#23-12-00_w_#DC-CoilerDC1,208.62
CSPM#52-12-00_w_#DC-MandrelDC1,146.91
CSPM#18-20-00_n_#DC-DevicesDC1,163.42
CSPM#23-13-00_w_#DC-CoilerDC2,122.96
CSPM#52-13-00_w_#DC-MandrelDC2,216.76
CSPM#18-21-00_n_#DC-DevicesDC2,130.05
CSPM#01-05-00_n_#CC-Overview,202.59
CSPM#23-16-00_n_#CC-CoilInspectionStation,613.01
CSPM#18-34-00_n_#CC-CC-Devices,133.49
i8Sys_w_Environment#Network,619
i8Sys_w_Environment_Fieldbus_Network_RM,242.4
i8Sys_w_Environment_Fieldbus_Network_FM,230.9
i8Sys_w_NodeRights,410.69
i8App_n_Connections,130.87
i8Sys_n_Information,125.48
i8Sys_w_UserRights,169.23
i8Sys_n_Database,122.69
i8Sys_n_Application,275.22
i8Sys_n_PdlStatistics,232.64
